=============================================================================================
conv2d/kernel:0 dengan dimensi (3, 3, 3, 16) 
   ...
   [0.00340499333 0.000130282948 5.16996033e-06 ... 0.000694661518 0.00326359435 0.00237299572]
   [0.00010875459 0.000153313988 1.74368256e-06 ... 8.19492925e-05 2.576111e-05 0.000135934199]
   [3.9044593e-05 7.51094849e-05 1.46858622e-06 ... 1.06568632e-05 1.54436947e-07 2.58984699e-07]]]


 [[[9.85784482e-07 2.08609777e-06 3.12792423e-07 ... 4.88631485e-07 3.24499865e-06 6.21127924e-07]
   [0.00168946991 2.05078195e-05 4.9807717e-05 ... 0.000369316258 0.00145052921 0.000424981758]
   [2.22644218e-07 3.91081e-05 1.87223e-07 ... 3.33146382e-08 1.71404295e-07 5.30761754e-05]
   ...
   [0.00390681438 0.000690201297 1.2255502e-05 ... 0.00166632491 0.00258087507 0.00146161]
   [2.73449241e-05 5.54627377e-06 1.76505583e-08 ... 0.000398175034 0.000116926014 1.83759241e-07]
   [3.27333441e-06 0.000143956247 4.66572914e-07 ... 9.92536479e-06 1.45985714e-05 0.0001670981]]

  [[2.16994681e-06 2.81763482e-06 8.10985838e-08 ... 2.78862649e-06 6.0692463e-07 5.22870437e-07]
   [0.00201294594 0.000137717405 2.16505356e-07 ... 0.000341407809 0.000806051423 0.000283187255]
   [2.46274249e-06 3.49216352e-05 3.10451014e-07 ... 6.13750944e-06 7.02089665e-06 6.78160683e-09]
   ...
   [0.00728601869 0.000788402 2.45837623e-06 ... 0.0010779273 0.00271864817 0.00105655356]
   [7.87601602e-05 3.63448606e-07 9.58116e-08 ... 2.51507549e-06 4.82185569e-10 6.6267809e-09]
   [9.61593742e-07 6.79744116e-05 3.67985074e-08 ... 5.08485973e-05 1.82694675e-05 4.41113e-09]]

  [[1.38960843e-06 1.45442598e-07 1.47061428e-07 ... 6.71032751e-07 1.91507979e-06 1.40403642e-07]
   [0.00273558 7.72549683e-05 1.12826797e-08 ... 0.000707049272 0.00183847256 0.00061142206]
   [1.09261773e-05 2.81877219e-05 6.79146552e-08 ... 2.23531379e-06 7.22254663e-06 4.27194422e-08]
   ...
   [0.00513924798 0.00139301503 6.57911073e-07 ... 0.000764066877 0.00276203454 0.0010823498]
   [0.000330104609 1.71898682e-05 9.87089152e-07 ... 2.41072103e-05 8.69857217e-07 1.08735811e-08]
   [3.33766548e-06 0.000104783219 7.55197505e-07 ... 9.80056214e-08 2.01270468e-05 1.39601991e-06]]]]
setelah Adam: [[[[-0.000999970129 0.000999996555 -0.000999499811 ... 0.000999990501 0.000999982469 0.000999979791]
   [-0.000999999815 0.000999999349 0.000999997 ... -0.000999999698 -0.000999999698 0.000999996439]
   [0.000999998767 0.000999998418 0.000999986776 ... 0.000999995624 0.000999999233 -0.000999990851]
   ...
   [-0.000999999931 0.000999999698 0.000999996206 ... -0.000999999582 -0.000999999815 0.000999999815]
   [-0.000999999349 0.000999999233 -0.00099990645 ... -0.000999998068 -0.000999998651 -0.000999994227]
   [-0.000999986893 0.000999999582 0.000999953831 ... -0.000999996788 0.000999998651 -0.000999995624]]

  [[-0.000999987824 -0.000999994 -0.000999797368 ... 0.00099999 -0.000999948592 0.000999976]
   [-0.000999999698 0.000999999465 0.000999994343 ... -0.000999999815 -0.000999999815 0.000999999233]
   [-0.000999994925 0.000999998767 0.000999950222 ... 0.000999954878 0.000999991316 -0.000999996]
   ...
   [-0.000999999931 0.000999999698 0.000999991898 ... -0.000999999698 -0.000999999815 0.000999999815]
   [-0.000999998883 -0.000999998651 0.000999958604 ... -0.000999998651 -0.000999991 -0.000999998068]
   [0.000999988522 0.000999998 0.000999932527 ... 0.000999989 -0.000999958371 -0.000999991433]]

  [[0.000999983167 0.000999992364 -0.000999982934 ... 0.000999982236 0.000999979209 0.000999994]
   [-0.000999999815 0.000999993877 0.000999982702 ... -0.000999999698 -0.000999999698 0.000999999698]
   [0.00099995546 0.000999997719 0.000999953249 ... 0.000999968383 0.000999992597 0.000999997603]
   ...
   [-0.000999999931 0.000999999582 0.000999994925 ... -0.000999999815 -0.000999999931 0.000999999815]
   [-0.000999999233 0.000999998651 0.000999984099 ... 0.000999994925 -0.000999996788 -0.000999998418]
   [0.00099999737 0.000999999116 -0.000999958 ... 0.000999998418 0.000999985612 0.000999992713]]]


 [[[-0.00099999737 0.00099997886 0.000999986194 ... -0.000999948825 0.000999996206 -0.000999993]
   [-0.000999999815 0.000999999116 0.000999998 ... -0.000999999582 -0.000999999815 0.000999998418]
   [-0.000999996322 0.000999999116 0.000999927754 ... 0.000999989919 -0.000999995 -0.000999954762]
   ...
   [-0.000999999698 0.000999999815 0.000999986776 ... -0.000999999815 -0.000999999815 0.000999999698]
   [-0.000999998534 0.000999998883 0.000999992131 ... -0.000999997 -0.000999998883 -0.000999996904]
   [0.000999945565 0.000999999582 -0.000999981 ... -0.00099999411 -0.000999995274 0.000999899814]]

  [[0.00099998957 0.000999990152 -0.000999984099 ... -0.00099998957 -0.000999928685 -0.000999983633]
   [-0.000999999698 0.000999999698 0.000999958254 ... -0.000999999698 -0.000999999698 0.000999999349]
   [-0.00099999574 0.000999994925 -0.000998158357 ... -0.000999991433 -0.000999991 -0.000999996788]
   ...
   [-0.000999999931 0.000999999233 0.000999991666 ... -0.000999999698 -0.000999999815 0.000999999815]
   [-0.000999999 0.000999998767 0.000999989221 ... -0.000999999349 -0.000999999349 0.000999999233]
   [-0.000999999233 0.000999998301 0.000999921816 ... -0.000999998068 -0.000999989454 -0.000999998418]]

  [[-0.000999994343 0.000999956625 -0.000999960932 ... 0.000999960233 -0.00099998177 -0.000999996322]
   [-0.000999999698 0.000999998301 0.000999962096 ... -0.000999999698 -0.000999999931 0.000999999582]
   [0.000999989 0.000999998185 -0.000999984681 ... 0.000999998301 0.000999996904 -0.000999995391]
   ...
   [-0.000999999815 0.000999999116 -0.000999995624 ... -0.000999999698 -0.000999999931 0.000999999815]
   [-0.000999999 0.000999999233 -0.000999992481 ... -0.000999998883 -0.000999998185 0.000999999233]
   [0.000999998418 0.000999998883 -0.000999991782 ... 0.000999997 0.000999974553 -0.000999980373]]]


 [[[-0.000999989919 0.000999993063 -0.00099998212 ... 0.000999985845 -0.00099999446 -0.000999987358]
   [-0.000999999815 0.000999997836 0.000999998651 ... -0.000999999465 -0.000999999698 0.000999999582]
   [-0.00099997886 0.000999998418 -0.000999976881 ... -0.000999945332 0.000999975833 -0.000999998767]
   ...
   [-0.000999999931 0.000999999698 0.000999997137 ... -0.000999999931 -0.000999999815 0.000999999815]
   [-0.000999998185 0.00099999574 -0.000999924843 ... -0.000999999582 -0.000999999116 -0.000999976764]
   [0.000999994576 0.000999999116 -0.000999985379 ... -0.000999996904 0.00099999737 -0.000999999233]]

  [[-0.000999993179 0.00099999411 0.00099996489 ... 0.000999994 0.000999987242 -0.000999986194]
   [-0.000999999815 0.000999999116 0.000999978627 ... -0.000999999582 -0.000999999698 0.000999999465]
   [-0.000999993645 0.000999998418 0.00099998212 ... 0.000999996 0.000999996206 0.000999878743]
   ...
   [-0.001 0.000999999698 0.000999993645 ... -0.000999999698 -0.000999999815 0.000999999698]
   [-0.000999998883 -0.000999983517 0.000999967684 ... -0.000999993761 0.000999544864 -0.000999877229]
   [0.000999989803 0.000999998883 0.000999948 ... -0.000999998651 0.000999997719 -0.000999849522]]

  [[-0.000999991549 0.000999973854 0.000999974 ... 0.00099998794 -0.00099999283 -0.000999973388]
   [-0.000999999815 0.000999998883 0.000999906 ... -0.000999999698 -0.000999999815 0.000999999698]
   [0.000999997 0.000999998185 0.00099996163 ... 0.000999993295 0.000999996322 0.000999951735]
   ...
   [-0.000999999931 0.000999999815 -0.000999987707 ... -0.000999999698 -0.000999999815 0.000999999698]
   [-0.000999999465 -0.000999997719 -0.00099999 ... 0.000999998068 -0.000999989337 0.000999904238]
   [-0.000999994576 0.000999999116 -0.000999988522 ... 0.00099996815 -0.000999998 -0.000999991549]]]]
=============================================================================================
conv2d_1/bias:0 dengan dimensi (32,) 
Sebelum Adam:
 [0 0 0 ... 0 0 0]
g_1: [0.0240421146 -0.201230735 -0.0148307178 ... 0.202648014 0.052434653 0.0175303891]
m_1: [0.00240421155 -0.0201230738 -0.00148307183 ... 0.0202648025 0.0052434653 0.00175303896]
v_1: [5.78023275e-07 4.0493811e-05 2.19950195e-07 ... 4.10662215e-05 2.74939293e-06 3.07314536e-07]
m_topi_1: [0.0240421146 -0.201230735 -0.0148307178 ... 0.202648029 0.052434653 0.0175303891]
v_topi_1: [0.00057802326 0.0404938087 0.000219950191 ... 0.0410662182 0.00274939276 0.000307314534]
setelah Adam: [-0.000999999698 0.000999999931 0.000999999349 ... -0.001 -0.000999999815 -0.000999999582]
=============================================================================================
conv2d_2/kernel:0 dengan dimensi (3, 3, 32, 64) 
Sebelum Adam:
 [[[[-0.0668658242 -0.0570952296 -0.0706380457 ... 0.0426486358 0.00680079311 -0.0341297]
   [-0.0287593 0.0806049183 -0.0788385719 ... 0.0215648189 -0.071126245 0.0629856214]
   [0.0335784554 0.069205381 0.0618750528 ... -0.0149896145 -0.0782795176 0.0696963742]
   ...
   [-0.0686742514 0.0768772438 -0.0771745667 ... 0.0520410612 -0.0620832257 0.00292602926]
   [0.00414399058 -0.0491800532 0.0477561727 ... -0.0674383044 0.042188473 0.0754838213]
   [-0.050194703 0.0379855633 0.0759789422 ... -0.079999052 0.00441712141 0.0343167186]]

  [[0.0406482592 0.0334942117 0.00995042175 ... 0.0251582861 0.0408867 -0.00737545639]
   [0.0204527751 0.0771770701 -0.0629477352 ... -0.0304441676 -0.0624800324 -0.0821363181]
   [0.0467628464 0.0316912308 -0.0776292905 ... 0.0599385276 -0.0134551153 0.0795912817]
   ...
   [0.0291450247 -0.0787390321 0.00537010282 ... 0.0455852225 0.0290779471 -0.0674777478]
   [-0.0716737732 0.04129114 0.0757611766 ... -0.0251024961 0.0734626874 -0.00673433393]
   [0.0203380808 0.0360553488 0.0436501 ... 0.0427067503 0.00738289207 0.0446436182]]

  [[0.0257056952 -0.0301890597 -0.0440525636 ... -0.00327128172 0.0554371104 -0.0783233047]
   [-0.0425779633 0.0712128505 0.0280836225 ... 0.0307813659 -0.0291923285 -0.0485259518]
   [0.00221415609 -0.0355559587 -0.0194809809 ... -0.00999663 -0.0492882133 -0.0684440956]
   ...
   [-0.0580628738 0.0495741442 0.0513835028 ... 0.040368773 -0.0789680704 -0.0820063204]
   [-0.0530980229 -0.0539062619 0.0184518695 ... 0.0774076357 -0.0681007951 0.0753857866]
   [0.0584374443 -0.0726844668 0.0606163815 ... -0.00347387791 0.0263991132 -0.0266218781]]]


 [[[0.0464903489 0.0211068764 -0.0326656327 ... -0.00619252771 0.000237263739 -0.00337851048]
   [0.0548042729 -0.0186895132 -0.00385656208 ... -0.0621145 -0.0639366731 -0.0737279281]
   [-0.0125525594 0.0731864944 -0.00350555032 ... -0.00255205482 0.010695003 -0.0304718241]
   ...
   [0.0484275892 0.0390682817 0.0229741707 ... 0.068687655 -0.0402925611 0.0798500553]
   [-0.0477620177 0.0460163578 0.0578443781 ... -0.0566250905 0.0651595667 0.0690416321]
   [0.0572931841 -0.0230364613 0.0369417667 ... 0.00465992838 0.0586130098 0.0604090467]]

  [[-0.0665180311 0.00724762678 -0.007646285 ... -0.0304599814 0.0504275039 -0.0613526925]
   [-0.0488041863 0.07097096 0.0108165368 ... -0.0515200719 0.0603851154 0.0328347087]
   [0.0137126669 -0.0607377887 0.0614308789 ... -0.0203044638 -0.037663877 -0.0589805059]
   ...
   [0.0212362185 -0.0509929657 0.0369909406 ... -0.0106652603 0.0198577419 -0.0342804]
   [-0.0169252381 0.0148680434 -0.0159384608 ... -0.0609778576 0.0116327778 -0.0326418877]
   [-0.075379692 0.0207581893 -0.0537164025 ... -0.077311717 -0.0693905577 0.047313787]]

  [[0.0756178722 -0.00378754 0.0153748393 ... -0.0822428912 -0.0142035708 -0.00186306238]
   [0.0733078942 0.0205708742 -0.00685206801 ... 0.00102946907 0.0313131437 0.000172615051]
   [0.060887 -0.0550253391 -0.0453043804 ... 0.0104300976 0.0757922158 0.0181875229]
   ...
   [0.0359110609 0.0293677449 0.0633579716 ... -0.0252858028 0.0301481485 -0.00519941]
   [-0.0755058154 0.00716564804 0.0424085632 ... -0.0464962348 0.0518138036 0.0208109021]
   [0.0295347795 -0.0743062124 0.0179047585 ... 0.0382501259 0.0047731027 0.034950532]]]


 [[[-0.0196121931 -0.0196128488 -0.0267307758 ... 0.00484734774 0.0650998 0.0311926976]
   [0.042909883 0.0486044511 -0.0588092208 ... -0.00895174593 0.0163544416 -0.0226439834]
   [0.0819310322 0.0196303949 0.03648182 ... -0.0419029221 -0.0800526 -0.0674796104]
   ...
   [-0.0541562848 0.0629549697 0.0437748805 ... 0.028796196 0.0631255731 -0.0128269419]
   [-0.0532382727 0.00499618053 -0.0777721852 ... 0.015075624 0.0488307253 -0.0589590669]
   [-0.00529529899 -0.0277286582 0.0293470845 ... -0.0633073673 -0.0389665589 -0.0491022468]]

  [[0.0479941 -0.0668688267 -0.00825923681 ... 0.00632929802 0.012772359 -0.038641572]
   [-0.0425982289 0.0665387288 -0.0742840767 ... -0.0468758941 0.04019586 -0.0551440939]
   [0.0704960302 0.0158862248 0.04940743 ... -0.0614208579 0.00787135214 -0.0829360932]
   ...
   [-0.0412855558 0.0708746687 0.0758736357 ... -0.00361392647 -0.0621217117 -0.060793303]
   [0.0483495817 -0.070306778 -0.0294086151 ... -0.0528359637 -0.0577523522 -0.0192800984]
   [0.00374224037 -0.0618414693 -0.0310397744 ... 0.0139365792 -0.0531355739 -0.0383266434]]

  [[-0.0719312653 -0.0799643397 -0.0468932614 ... 0.0749033764 -0.0343685374 0.0533743873]
   [0.026173234 -0.0380426869 0.0652946606 ... 0.0573663339 0.0790962055 0.0708018169]
   [-0.0280963 0.0347122326 -0.0608454756 ... -0.0451436639 0.0642004684 -0.00933031]
   ...
   [-0.0781282783 0.0206422806 0.0160538554 ... -0.0399621725 0.0283239484 0.00360071659]
   [-0.0694858432 -0.00300542265 0.0388532281 ... 0.0385077968 -0.000891588628 0.0260814428]
   [0.0698590353 -0.023624599 -0.0760277957 ... 0.032247223 0.0456517562 -0.0716830716]]]]
g_1: [[[[0.00681228843 -0.0384439602 0.00803525373 ... -0.0124591608 0.010044938 -0.00696794689]
   [-0.00138742011 -0.039361354 0.0027594862 ... -0.0145520112 0.00187245384 -0.00538054574]
   [0.000311921176 -0.0012885523 9.77340678e-05 ... 0.000283155765 2.58299915e-05 -0.000584732508]
   ...
   [-0.00453059422 -0.0427301228 0.0126696248 ... -0.0136242323 0.0192492399 -0.0024699159]
   [-0.00776221929 -0.0150880795 0.0261985697 ... -0.0117090167 0.0141465599 0.0019159622]
   [0.0118052457 -0.0638915449 -0.00466274703 ... -0.0225074943 0.000685205683 -0.0279214084]]

  [[0.00687860372 -0.0419108272 0.00912192557 ... -0.0158106163 -0.00444785599 -0.0147302719]
   [-0.0018749123 -0.0310787298 0.0167439803 ... -0.0241508894 -0.00619416079 -0.00248042773]
   [0.000807162724 0.000507944264 -0.000914043398 ... -0.000663196901 0.000152142835 -0.00131545018]
   ...
   [0.00333513599 -0.0482580103 0.0233846232 ... -0.0364405364 0.00285139284 0.0038259523]
   [-0.000193021027 -0.0187314209 0.0140519571 ... -0.02329286 0.00431238255 0.00411217054]
   [0.00283876294 -0.0588640347 0.00721453 ... -0.0363381729 -0.00945738237 -0.0182059892]]

  [[-0.00225296477 -0.0243427958 -0.00286067394 ... -0.0258536898 -0.000735449139 -0.00794236083]
   [-0.010744282 -0.0346751176 0.012279897 ... -0.0285530742 -0.00389187597 -0.000651549315]
   [-0.000220661284 -0.000332076219 0.000668249966 ... 0.000543268514 -0.00146100461 0.000642057217]
   ...
   [-0.000806462485 -0.0425246693 0.0021320954 ... -0.0399938188 -0.00264697149 -6.20670617e-05]
   [0.010124933 -0.0114731975 0.0153650148 ... -0.012126809 -0.0026330445 0.00440987293]
   [-0.00957551226 -0.0639640167 0.00186762796 ... -0.0352963507 -0.00800617 -0.0146737834]]]


 [[[-0.00123726623 -0.0235455092 0.00427607866 ... -0.015519538 0.015253461 -0.00997005776]
   [0.00291982107 -0.038432464 0.00330726476 ... -0.0245370232 0.00211329293 -0.00733673479]
   [0.000529142446 -0.00134261372 0.000210845406 ... -0.000122586076 0.000448371924 -0.000994112343]
   ...
   [0.00349998334 -0.0524944253 0.0196747668 ... -0.0234976709 -0.00353832869 -0.0028412696]
   [-0.00379307056 -0.0203092862 0.0338623859 ... -0.0200892184 -0.00946498197 0.00809904]
   [0.0089797806 -0.0470479839 -0.00342164375 ... -0.0241149962 0.00587302726 -0.0107866731]]

  [[0.0115282647 -0.0281496439 0.00327834371 ... -0.0220548715 0.00162077602 -0.00939548574]
   [-0.00426634029 -0.0360253379 0.00977309421 ... -0.0199038219 -0.0096134562 -0.0102422591]
   [0.000619240105 -9.94991e-05 0.00028616318 ... 0.000524743751 0.000535951927 -7.38596136e-05]
   ...
   [0.0122263609 -0.0520285 0.004320974 ... -0.028277196 -0.00437537581 -0.0174355023]
   [0.0117195742 -0.0200093277 0.0085427016 ... -0.0275665969 0.00712993927 -0.00553865451]
   [0.00474891532 -0.0589189716 -0.000213211868 ... -0.0237277504 -0.0141134262 -0.016174823]]

  [[0.00078849867 -0.0250292961 -0.00695614936 ... -0.0140689658 -0.0109172706 -0.0148888594]
   [-0.00929367729 -0.0302923303 0.0133117083 ... -0.0150581058 -0.00107165752 -0.0173197873]
   [0.000462267053 0.000575658516 -0.000180612318 ... -0.000971483067 -0.00159787689 0.000430787477]
   ...
   [0.00109107513 -0.0436847098 0.00366704469 ... -0.0384270921 0.00595129654 -0.0108326087]
   [0.00606161682 -0.0141983684 0.00840195175 ... -0.0308677759 0.00793393049 -0.0102280872]
   [-0.00521364342 -0.0517753623 0.00519405585 ... -0.0198364742 -0.0180493593 -0.0111349961]]]


 [[[-0.0014904635 -0.0142318271 0.0168452132 ... -0.0323405564 0.0240261275 -0.00392568111]
   [-0.00354554644 -0.0267894529 -0.00228326768 ... -0.0165691245 0.00760158896 -0.0111413123]
   [-0.000724892365 -0.00056635536 -0.00059746881 ... 0.000350926479 2.16447806e-05 -0.000141949713]
   ...
   [0.0133326575 -0.0432486087 -0.00257079722 ... -0.0196981058 -0.00205466617 -0.0156348851]
   [0.00555545185 -0.0246155635 0.00422901381 ... -0.0200905483 -0.00999077875 -0.0103179533]
   [-0.0028640274 -0.0301101208 0.00100769359 ... -0.0367604084 0.0141114676 -0.0161135178]]

  [[-0.000725689344 -0.0200128797 0.00290401815 ... -0.0222530384 0.0161941685 -0.00884092785]
   [-0.00919402577 -0.028683221 0.0100011295 ... -0.0123490812 -0.00922527 -0.00600233767]
   [-0.000665302 0.000383736246 0.000174700748 ... 0.000966442865 -1.32810383e-05 -6.03333792e-05]
   ...
   [0.010773262 -0.0403342284 -0.00807251781 ... -0.0196587332 0.00613713916 -0.0106689148]
   [0.0115916012 -0.0244260728 0.00164848333 ... -0.0173025336 0.0105502708 -0.00852038898]
   [-0.00537287164 -0.0444885716 -0.000468242622 ... -0.0355613492 0.00659889076 -0.0174100846]]

  [[-0.00612116605 -0.0225959513 0.00686955918 ... -0.0157330725 -0.00363751058 -0.0171758216]
   [-0.0062747593 -0.0309055503 -8.090341e-05 ... -0.0201024227 -0.00862533506 -0.00803521276]
   [0.00045440087 0.00152571278 0.000436123344 ... -0.00210313732 -0.000577365456 -0.0013908667]
   ...
   [-0.00850726105 -0.0517333448 -0.00428721774 ... -0.0250493474 -0.0022813906 -0.0176007226]
   [-0.00797479786 -0.0252521653 -0.00699135382 ... -0.0308249425 -0.0029256274 -0.0146748852]
   [0.00175840035 -0.0414187312 -0.000390631845 ... -0.0145360865 -0.00880997442 -0.025487572]]]]
m_1: [[[[0.000681228878 -0.00384439598 0.000803525385 ... -0.00124591612 0.0010044938 -0.000696794712]
   [-0.00013874202 -0.00393613568 0.000275948638 ... -0.00145520119 0.000187245387 -0.000538054563]
   [3.11921176e-05 -0.00012885523 9.77340733e-06 ... 2.83155769e-05 2.58299929e-06 -5.84732516e-05]
   ...
   [-0.000453059416 -0.00427301228 0.0012669625 ... -0.0013624233 0.00192492397 -0.000246991607]
   [-0.000776221917 -0.001508808 0.00261985697 ... -0.0011709017 0.00141465606 0.00019159622]
   [0.00118052459 -0.00638915459 -0.000466274709 ... -0.00225074938 6.85205669e-05 -0.00279214093]]

  [[0.00068786036 -0.0041910829 0.000912192569 ... -0.00158106163 -0.000444785604 -0.00147302717]
   [-0.000187491227 -0.00310787302 0.00167439808 ... -0.00241508894 -0.000619416067 -0.000248042779]
   [8.07162724e-05 5.07944278e-05 -9.14043412e-05 ... -6.63196915e-05 1.52142838e-05 -0.000131545021]
   ...
   [0.000333513599 -0.00482580112 0.00233846228 ... -0.00364405359 0.000285139278 0.00038259523]
   [-1.93021024e-05 -0.00187314209 0.00140519568 ... -0.00232928596 0.000431238266 0.000411217072]
   [0.000283876288 -0.00588640338 0.000721453 ... -0.00363381742 -0.000945738226 -0.00182059896]]

  [[-0.000225296477 -0.00243427954 -0.000286067399 ... -0.00258536893 -7.35449139e-05 -0.000794236083]
   [-0.0010744282 -0.00346751185 0.00122798968 ... -0.00285530742 -0.000389187597 -6.51549344e-05]
   [-2.20661295e-05 -3.32076233e-05 6.6825e-05 ... 5.43268507e-05 -0.000146100458 6.42057203e-05]
   ...
   [-8.06462485e-05 -0.00425246684 0.00021320954 ... -0.00399938179 -0.000264697155 -6.20670608e-06]
   [0.00101249327 -0.0011473198 0.00153650146 ... -0.00121268095 -0.00026330445 0.000440987293]
   [-0.000957551238 -0.00639640167 0.000186762802 ... -0.00352963503 -0.000800617039 -0.00146737834]]]


 [[[-0.000123726626 -0.00235455087 0.000427607883 ... -0.00155195384 0.00152534607 -0.000997005845]
   [0.000291982113 -0.00384324649 0.000330726471 ... -0.00245370227 0.000211329301 -0.000733673514]
   [5.29142453e-05 -0.000134261369 2.1084541e-05 ... -1.2258608e-05 4.48371939e-05 -9.94112343e-05]
   ...
   [0.000349998329 -0.00524944253 0.00196747668 ... -0.00234976714 -0.000353832875 -0.00028412696]
   [-0.00037930705 -0.00203092862 0.00338623859 ... -0.00200892193 -0.000946498185 0.000809904]
   [0.000897978083 -0.00470479857 -0.000342164392 ... -0.00241149962 0.000587302726 -0.00107866735]]

  [[0.00115282647 -0.00281496439 0.000327834365 ... -0.00220548711 0.000162077602 -0.000939548598]
   [-0.00042663404 -0.00360253383 0.000977309421 ... -0.00199038233 -0.00096134562 -0.00102422596]
   [6.19240091e-05 -9.94991e-06 2.86163176e-05 ... 5.24743773e-05 5.35951949e-05 -7.38596145e-06]
   ...
   [0.00122263609 -0.00520285 0.000432097411 ... -0.00282771955 -0.000437537587 -0.0017435503]
   [0.00117195747 -0.00200093281 0.000854270183 ... -0.00275665964 0.000712993962 -0.000553865451]
   [0.000474891538 -0.00589189725 -2.13211879e-05 ... -0.00237277499 -0.00141134264 -0.00161748228]]

  [[7.88498655e-05 -0.00250292965 -0.000695614959 ... -0.00140689663 -0.00109172706 -0.00148888596]
   [-0.000929367729 -0.00302923308 0.0013311709 ... -0.00150581065 -0.000107165753 -0.00173197873]
   [4.62267053e-05 5.75658523e-05 -1.80612315e-05 ... -9.71483096e-05 -0.000159787698 4.30787477e-05]
   ...
   [0.000109107517 -0.00436847098 0.00036670448 ... -0.00384270935 0.000595129677 -0.00108326087]
   [0.000606161717 -0.00141983689 0.000840195164 ... -0.00308677764 0.000793393061 -0.00102280872]
   [-0.000521364331 -0.00517753651 0.000519405585 ... -0.00198364747 -0.00180493598 -0.00111349963]]]


 [[[-0.000149046347 -0.00142318278 0.00168452132 ... -0.00323405559 0.00240261271 -0.000392568123]
   [-0.00035455465 -0.00267894543 -0.000228326768 ... -0.0016569125 0.000760158931 -0.0011141313]
   [-7.24892379e-05 -5.66355375e-05 -5.97468825e-05 ... 3.50926493e-05 2.16447802e-06 -1.41949713e-05]
   ...
   [0.0013332658 -0.00432486087 -0.000257079722 ... -0.00196981058 -0.000205466626 -0.00156348851]
   [0.000555545208 -0.00246155635 0.000422901387 ... -0.00200905488 -0.000999077922 -0.0010317954]
   [-0.000286402734 -0.00301101222 0.000100769357 ... -0.0036760408 0.00141114683 -0.00161135185]]

  [[-7.25689388e-05 -0.00200128811 0.000290401833 ... -0.00222530379 0.00161941687 -0.00088409282]
   [-0.000919402577 -0.00286832219 0.00100011297 ... -0.00123490812 -0.000922527 -0.00060023379]
   [-6.65302e-05 3.8373626e-05 1.74700745e-05 ... 9.66442894e-05 -1.32810385e-06 -6.0333382e-06]
   ...
   [0.00107732625 -0.00403342303 -0.000807251781 ... -0.00196587341 0.000613713928 -0.00106689148]
   [0.00115916017 -0.00244260742 0.00016484833 ... -0.00173025334 0.00105502713 -0.000852038909]
   [-0.000537287153 -0.00444885716 -4.68242615e-05 ... -0.00355613488 0.000659889076 -0.00174100848]]

  [[-0.000612116593 -0.00225959509 0.000686955929 ... -0.00157330732 -0.000363751053 -0.00171758223]
   [-0.000627475965 -0.00309055508 -8.090341e-06 ... -0.00201024232 -0.000862533518 -0.00080352131]
   [4.5440087e-05 0.000152571287 4.36123337e-05 ... -0.000210313738 -5.77365463e-05 -0.000139086667]
   ...
   [-0.000850726094 -0.00517333439 -0.000428721774 ... -0.00250493479 -0.000228139063 -0.00176007231]
   [-0.000797479821 -0.00252521667 -0.000699135417 ... -0.00308249425 -0.000292562734 -0.00146748859]
   [0.000175840032 -0.00414187321 -3.90631867e-05 ... -0.00145360862 -0.000880997453 -0.00254875724]]]]
v_1: [[[[4.64072762e-08 1.4779381e-06 6.4565306e-08 ... 1.55230694e-07 1.00900778e-07 4.8552284e-08]
   [1.92493466e-09 1.54931627e-06 7.61476393e-09 ... 2.11761034e-07 3.50608365e-09 2.89502751e-08]
   [9.7294825e-11 1.66036718e-09 9.55194777e-12 ... 8.01771913e-11 6.67188527e-13 3.41912137e-10]
   ...
   [2.05262847e-08 1.82586348e-06 1.60519406e-07 ... 1.85619712e-07 3.70533257e-07 6.10048456e-09]
   [6.02520487e-08 2.27650162e-07 6.8636507e-07 ... 1.37101082e-07 2.00125172e-07 3.67091135e-09]
   [1.39363834e-07 4.08212964e-06 2.17412097e-08 ... 5.06587355e-07 4.69506878e-10 7.79605102e-07]]

  [[4.731519e-08 1.75651758e-06 8.32095282e-08 ... 2.49975614e-07 1.97834247e-08 2.16980922e-07]
   [3.51529628e-09 9.65887466e-07 2.80360865e-07 ... 5.83265489e-07 3.83676273e-08 6.15252205e-09]
   [6.51511678e-10 2.58007365e-10 8.35475356e-10 ... 4.39830145e-10 2.31474423e-11 1.73040926e-09]
   ...
   [1.11231326e-08 2.32883576e-06 5.46840624e-07 ... 1.32791274e-06 8.1304421e-09 1.46379113e-08]
   [3.72571175e-11 3.50866145e-07 1.9745751e-07 ... 5.42557359e-07 1.85966442e-08 1.69099472e-08]
   [8.05857514e-09 3.46497495e-06 5.20494474e-08 ... 1.32046284e-06 8.94420822e-08 3.3145804e-07]]

  [[5.07585041e-09 5.9257178e-07 8.18345569e-09 ... 6.6841335e-07 5.40885448e-10 6.30811e-08]
   [1.15439597e-07 1.20236382e-06 1.5079587e-07 ... 8.15278099e-07 1.51467e-08 4.24516533e-10]
   [4.86914051e-11 1.10274616e-10 4.46558e-10 ... 2.95140717e-10 2.13453455e-09 4.12237494e-10]
   ...
   [6.50381804e-10 1.80834763e-06 4.54583127e-09 ... 1.59950559e-06 7.00645808e-09 3.85232037e-12]
